"ENTREZID","SYMBOL","distanceToTSS","annotation","fold_change","p_value","FDR"
"340359","KLHL38",-27088,"3' UTR",0.549835876489618,0.0024489244204111,0.0094140934394347
"27147","DENND2A",-5844,"3' UTR",0.539287456580427,0.003617140615479,0.0130616217665199
"57521","RPTOR",10405,"3' UTR",0.536618474752988,0.00644117572851579,0.0209563149523897
"9231","DLG5",-10479,"3' UTR",0.519879205437191,0.00451589716478429,0.0156231496932839
"151516","ASPRV1",10983,"3' UTR",0.502769112415383,0.0163682662174799,0.044512465719857
"64061","TSPYL2",-8537,"5' UTR",0.484341797153368,0.0199264993565492,0.0521721349884647
"92014","SLC25A51",-27154,"3' UTR",0.454692614779438,0.0223036522461328,0.0573636317431393
"30820","KCNIP1",-17016,"3' UTR",0.451155756840144,0.0273792774656453,0.0673971085640177
"85463","ZC3H12C",35431,"3' UTR",0.45018965945979,0.0196593931162335,0.0516531964457375
"105371082","LOC105371082",7409,"3' UTR",0.447218128247014,0.0134634064940777,0.0381182395518775
"6482","ST3GAL1",7656,"5' UTR",0.442993091051488,0.016845548899178,0.0455445209056301
"81552","VOPP1",7583,"5' UTR",0.442456754384331,0.0223373588497281,0.0574316703672068
"100272147","CMC4",7430,"3' UTR",0.439386578246178,0.0990618850977007,0.187135273876119
"163782","KANK4",24516,"3' UTR",0.426985558082966,0.0181612845775801,0.0483913905012977
"105376744","LINC02766",8839,"3' UTR",0.420133713390587,0.0282600685004496,0.0691626092900147
"26254","OPTC",4842,"3' UTR",0.407965881146661,0.0270940891609906,0.0668197110139785
"207147","PRSS59P",-132247,"5' UTR",0.405073705386622,0.027050538085015,0.0667538831708427
"101928988","LOC101928988",7352,"3' UTR",0.403059395058354,0.0240953197251946,0.0608551439980218
"2585","GALK2",-21964,"3' UTR",0.40006209743908,0.107294580740319,0.198567902145321
"90874","ZNF697",7075,"5' UTR",0.398030270476244,0.0299199180938985,0.0721654517189109
"80820","EEPD1",7298,"3' UTR",0.39483263639388,0.0352202797315687,0.0820080550409565
"338382","RAB7B",11401,"3' UTR",0.377470602042129,0.0439664335456419,0.0986317810900675
"143162","FRMPD2",-4402,"3' UTR",0.350985902956938,0.047009308102252,0.103927054958608
"57507","ZNF608",6713,"3' UTR",0.350971275460367,0.0581058751189033,0.123130967371313
"10116","FEM1B",8478,"3' UTR",0.346832001604311,0.0715568201055325,0.145595698462413
"56256","SERTAD4",5905,"3' UTR",0.335165592822703,0.0731001090897845,0.148088964922487
"146861","SLC35G3",3096,"3' UTR",0.331410128443933,0.0685763888032337,0.140980379785256
"4858","NOVA2",5617,"5' UTR",0.330664908965773,0.0700400079242983,0.143208578040929
"54865","GPATCH4",-3563,"3' UTR",0.326663509877144,0.106835709445309,0.197994887066134
"5740","PTGIS",15712,"3' UTR",0.319264712558548,0.0832772180341921,0.164258337439229
"3141","HLCS",-8176,"5' UTR",0.319088060026492,0.195531193459648,0.315294547140491
"140690","CTCFL",6496,"3' UTR",0.304699667276879,0.0950109121353223,0.181299135710751
"9394","HS6ST1",24024,"3' UTR",0.288333857660798,0.248236966348057,0.376876636600894
"8844","KSR1",11180,"5' UTR",0.283006732523467,0.124250532220412,0.222711626223052
"5644","PRSS1",-115439,"5' UTR",0.281203846666446,0.10446969092424,0.194611969519891
"9806","SPOCK2",21686,"5' UTR",0.249699425455287,0.18058934516733,0.296818098588756
"653259","AGAP14P",-4412,"3' UTR",0.249437714243507,0.170452402781475,0.283812568886984
"343990","CRACDL",10126,"3' UTR",0.246912991075885,0.165935634284855,0.278104611196141
"9890","PLPPR4",6705,"3' UTR",0.232303567130204,0.333663601991791,0.467329689454014
"81603","TRIM8",-5340,"3' UTR",0.226886547273391,0.20338628449173,0.324198064993963
"401124","DTHD1",13133,"3' UTR",0.218604124904937,0.366673512371895,0.499946202560785
"207147","PRSS59P",-92516,"5' UTR",0.206736466718601,0.249024474770908,0.377710173474587
"94160","ABCC12",-4810,"3' UTR",0.186659736990322,0.466823970003529,0.596928632077821
"57482","CRACD",7957,"5' UTR",0.186142028756295,0.296263398363372,0.428872401288945
"207147","PRSS59P",-111633,"5' UTR",0.179225692978755,0.313486913385462,0.446493321420768
"6874","TAF4",3387,"3' UTR",0.176915315859221,0.424739590196121,0.556320346470904
"55809","TRERF1",43128,"5' UTR",0.172011651690844,0.335992533451202,0.469180897972151
"7039","TGFA",-49095,"3' UTR",0.160386188685993,0.355427073586656,0.48907506441924
"55852","TEX2",-16993,"3' UTR",0.153375404083926,0.393430194363843,0.525391856520619
"83648","FAM167A",16639,"3' UTR",0.150641164464253,0.422693959071918,0.554282739177102
"55824","PAG1",3149,"3' UTR",0.148472597888333,0.395431902205982,0.5275312051161
"4660","PPP1R12B",15755,"5' UTR",0.130183799276336,0.463175868193242,0.59331764804631
"258","AMBN",6515,"3' UTR",0.127606190641986,0.452165299377748,0.582416559169224
"92014","SLC25A51",-9166,"3' UTR",0.123713929830883,0.506905074461425,0.633151622186124
"152002","XXYLT1",-9428,"3' UTR",0.12311758416261,0.495495165461145,0.623256648815898
"4807","NHLH1",3110,"5' UTR",0.120092002481256,0.508993488643308,0.634862942161535
"23302","WSCD1",21161,"3' UTR",0.119325583044452,0.508418300453366,0.634498271990939
"64106","NPFFR1",-22176,"5' UTR",0.118589718246014,0.513147260114421,0.637974475084016
"113451","AZIN2",20561,"3' UTR",0.107630935445625,0.550063684901372,0.668411209655366
"729220","FLJ45513",-3939,"3' UTR",0.100949578236914,0.576239523492362,0.690563073023004
"8291","DYSF",66965,"3' UTR",0.100819490527112,0.59354950344815,0.704062090743844
"124904925","LOC124904925",3219,"3' UTR",0.0979348673098393,0.581796037949676,0.694594124004746
"85301","COL27A1",6437,"3' UTR",0.0966464711157266,0.598792498173618,0.708688954272438
"105378298","LOC105378298",-11969,"3' UTR",0.0860214882486774,0.632944233419457,0.735011673345735
"27147","DENND2A",7363,"3' UTR",0.0839514907593887,0.64340773474317,0.743448022915781
"256380","SCML4",9795,"5' UTR",0.0836491736282637,0.63575411275223,0.737336968202243
"149076","ZNF362",12294,"3' UTR",0.0787047451262495,0.663280367652998,0.75914398488858
"284756","LINC02910",-12178,"3' UTR",0.0748235213181831,0.671890774858396,0.766451029401273
"8787","RGS9",17886,"3' UTR",0.0721597786974489,0.678931123982972,0.771924705071236
"84969","TOX2",9609,"3' UTR",0.0694006384228709,0.699687431646132,0.78783232919177
"7053","TGM3",5918,"3' UTR",0.0683366346657096,0.698242975101088,0.786541411070486
"124904076","LOC124904076",-14698,"3' UTR",0.0658007029681778,0.724345814883303,0.806700978489579
"207147","PRSS59P",-195730,"5' UTR",0.0583970112514303,0.735666288176308,0.815701671250096
"147841","SPC24",5773,"3' UTR",0.05682491262055,0.755642620473651,0.831332857950937
"80853","KDM7A",5089,"3' UTR",0.0546352883353496,0.761037113737648,0.836106118713712
"83541","FAM110A",9208,"3' UTR",0.0498865370871009,0.781735327204565,0.852258449572305
"80207","OPA3",20050,"5' UTR",0.047959093158085,0.792531522468673,0.858910240376272
"4222","MEOX1",6520,"3' UTR",0.0471673547667776,0.795616207943158,0.861781527930771
"23608","MKRN1",-24659,"3' UTR",0.0452566284020214,0.802049548870373,0.866734494746791
"129685","TAF8",7210,"3' UTR",0.0407030986607399,0.826285668518782,0.884761262927048
"29099","COMMD9",3847,"3' UTR",0.0403898937700808,0.822807731343088,0.882192863050043
"107986473","LOC107986473",4042,"3' UTR",0.0357020098541921,0.842519155687845,0.896520988160715
"102465838","MIR7850",-47567,"5' UTR",0.0336626316492821,0.853890740206495,0.903763802685811
"207147","PRSS59P",-4687,"5' UTR",0.0325410841141171,0.850733363615823,0.901524874844946
"6928","HNF1B",27565,"3' UTR",0.0322740135440666,0.854287842790846,0.903958957857062
"51363","CHST15",4036,"3' UTR",0.0297593186778591,0.870343320515252,0.915305279569758
"207147","PRSS59P",-44009,"5' UTR",0.0283525836835648,0.874177479603515,0.917996480702856
"27091","CACNG5",11655,"3' UTR",0.0247873911464917,0.891895173563421,0.930310574216114
"51621","KLF13",62105,"3' UTR",0.024360968704546,0.893220543436902,0.930957289217798
"83637","ZMIZ2",-31112,"3' UTR",0.0183611640868513,0.92003154810546,0.948539230496959
"221178","SPATA13",35776,"5' UTR",0.0145106945268875,0.949428627012631,0.967955844725455
"5464","PPA1",-16136,"3' UTR",0.00864287366712235,0.961345646875844,0.976513106414804
"4862","NPAS2",-9175,"5' UTR",0.00796033571298486,0.964425123018278,0.97826086194207
"200008","CDCP2",7742,"5' UTR",0.00533043360042004,0.97648550462129,0.986450913521622
"729515","TMEM242",34331,"3' UTR",0.00482799394603868,0.979152313606525,0.988347015180763
"5774","PTPN3",4863,"3' UTR",0.00287622422431251,0.986549935699516,0.993026335140074
"221188","ADGRG5",4798,"5' UTR",0.00269940337854479,0.987974422597252,0.993746913825434
"400451","FAM174B",8798,"5' UTR",0.00123332097623182,0.994566897376948,0.99733762952109
"51617","NSG2",79585,"3' UTR",0.000388052036686562,0.998288523563066,0.998919234027788
"3638","INSIG1",8781,"Downstream (<=300bp)",-0.00646607535009778,0.971883066610292,0.983213903709717
"83394","PITPNM3",-5390,"3' UTR",-0.00958081969763911,0.958098436033435,0.974714994212329
"53347","UBASH3A",5206,"3' UTR",-0.0133642416306642,0.94299925810658,0.963562725799485
"474354","LRRC18",14595,"5' UTR",-0.0216991905124785,0.904696758497998,0.93847178812492
"55223","TRIM62",17736,"3' UTR",-0.0233796692184386,0.896202231306209,0.932837206849878
"400238","LINC00642",28835,"3' UTR",-0.0283254625492786,0.87675295228114,0.919725344961498
"23213","SULF1",22232,"Downstream (<=300bp)",-0.0286024581210027,0.888567888152542,0.928176317292241
"100616278","MIR4540",-6348,"3' UTR",-0.0290924497120465,0.874402260352115,0.918110779598038
"22806","IKZF3",-12795,"5' UTR",-0.0320019134326968,0.857627661873948,0.906144556955277
"84632","AFAP1L2",9928,"5' UTR",-0.0343326593850521,0.854934911234767,0.90431897183645
"140690","CTCFL",19074,"3' UTR",-0.0380920698634597,0.825313221901033,0.88391336275822
"101930094","RSPH1-DT",-13165,"3' UTR",-0.039292978954191,0.823284963615136,0.882457177432087
"57705","WDFY4",50958,"3' UTR",-0.0468915137234671,0.786955687557161,0.854625852021122
"91584","PLXNA4",187349,"3' UTR",-0.0470502695005629,0.783945523982473,0.853643812786416
"100287616","LOXL1-AS1",7609,"3' UTR",-0.0473973661231111,0.798227216308081,0.86378263541182
"2355","FOSL2",-21032,"3' UTR",-0.0542963400456878,0.777509574290504,0.84878664444534
"7441","VPREB1",-27684,"5' UTR",-0.054779432132882,0.752789574537386,0.82911552722692
"10128","LRPPRC",7999,"3' UTR",-0.0619615370464488,0.717072771113495,0.800803733528101
"253738","EBF3",-33863,"3' UTR",-0.0675109380507561,0.712772971983742,0.797689254542008
"786","CACNG1",4459,"3' UTR",-0.0761579405983147,0.687842605261515,0.778288570501871
"282966","C10orf53",-7712,"3' UTR",-0.0778638972548611,0.676179418521471,0.76990148314472
"390928","ACP7",4295,"3' UTR",-0.0792088372343302,0.658920686552801,0.755355083499078
"9638","FEZ1",15627,"3' UTR",-0.0813871989255789,0.666886118084802,0.762389370450923
"2048","EPHB2",34594,"3' UTR",-0.0832054109508641,0.642866630274603,0.743082885001398
"124739","USP43",6108,"3' UTR",-0.0836641832807011,0.635260133935161,0.737195926235718
"118461","C10orf71",23085,"5' UTR",-0.0975168951322719,0.60086699017819,0.710320931797465
"390598","SKOR1",-3675,"3' UTR",-0.100005346941813,0.597427586310401,0.707602311694895
"128866","CHMP4B",24455,"3' UTR",-0.104945626857383,0.557552925131125,0.675219699359746
"51409","HEMK1",13471,"3' UTR",-0.107435336683771,0.574496339840307,0.689204138038993
"10268","RAMP3",11382,"3' UTR",-0.110972541928454,0.541050698170733,0.661446436204413
"5697","PYY",-11635,"5' UTR",-0.112619011364278,0.512040738624028,0.63735470122032
"9781","RNF144A",5157,"3' UTR",-0.112997089345929,0.546332807360143,0.665499077293489
"7156","TOP3A",3584,"3' UTR",-0.113809148904914,0.525561259097067,0.647870425091792
"154064","RAET1L",6189,"3' UTR",-0.117130259110734,0.565041371810553,0.680852979578653
"57623","ZFAT",12767,"3' UTR",-0.117394637767508,0.523294225482391,0.646081535951832
"339669","CIMIP4",10505,"3' UTR",-0.119272256911004,0.51260476014416,0.63783622280577
"51460","SFMBT1",-17199,"3' UTR",-0.119731147872072,0.513122562415384,0.637974475084016
"6229","RPS24",16856,"3' UTR",-0.120692979904819,0.488510385807333,0.616594476443779
"23394","ADNP",27704,"3' UTR",-0.1214115764816,0.513183155232375,0.637974475084016
"105371811","LOC105371811",16342,"3' UTR",-0.123295970312978,0.50005301212973,0.627264343902317
"57580","PREX1",-8546,"3' UTR",-0.124678479877677,0.492867780887789,0.620610583057783
"283358","B4GALNT3",3169,"5' UTR",-0.128979952538391,0.481840160862174,0.611195296150497
"140809","SRXN1",4162,"3' UTR",-0.135947310246915,0.439767372615145,0.570011433531501
"176","ACAN",14338,"5' UTR",-0.136409484661738,0.446316521839695,0.576947524722256
"128611","ZNF831",38183,"3' UTR",-0.139472689813313,0.436925409484306,0.5670292228296
"4092","SMAD7",60045,"3' UTR",-0.139651161621596,0.444324291325428,0.574935304412756
"9356","SLC22A6",5647,"3' UTR",-0.141611812528125,0.422472532191592,0.55408413090845
"282966","C10orf53",13732,"3' UTR",-0.145660862363273,0.424721648177048,0.556320346470904
"6117","RPA1",8728,"Downstream (<=300bp)",-0.148946075070127,0.403767312116744,0.535493777366018
"117","ADCYAP1R1",3384,"3' UTR",-0.151368206407274,0.400431414564791,0.532407047001105
"105372502","LOC105372502",-9206,"3' UTR",-0.153924939879857,0.400770800567018,0.532768838289444
"64121","RRAGC",7670,"3' UTR",-0.158171424293887,0.376562096297906,0.509273872069887
"100533181","FXYD6-FXYD2",-3885,"5' UTR",-0.160969107123666,0.363582132536319,0.496910971544761
"6453","ITSN1",-6402,"3' UTR",-0.164477408934658,0.357921190408294,0.491738012984609
"55527","FEM1A",3228,"3' UTR",-0.16488239328814,0.352117635908202,0.48575325674204
"63948","DMRTB1",106751,"5' UTR",-0.169579054079945,0.359520560072066,0.493421718407398
"92291","CAPN13",6096,"3' UTR",-0.172716735710624,0.381452702098203,0.513998750875052
"346689","KLRG2",9853,"3' UTR",-0.173238635374092,0.314081861642399,0.44709945395401
"256158","HMCN2",-17012,"3' UTR",-0.175461666346957,0.328415506267852,0.461612068536586
"10538","BATF",22965,"3' UTR",-0.17596213179171,0.363853440303455,0.496956777123673
"5443","POMC",20060,"3' UTR",-0.176558584996907,0.387647364012807,0.52021343426833
"124872","B4GALNT2",18572,"3' UTR",-0.178463067887534,0.295915195430171,0.428557504135245
"84255","SLC37A3",26241,"3' UTR",-0.180212775911203,0.323285564123328,0.456144046696587
"2675","GFRA2",76510,"3' UTR",-0.180353120412653,0.330909108311097,0.464457502430977
"9690","UBE3C",6146,"3' UTR",-0.180581095532181,0.332946667223033,0.466738300183962
"57705","WDFY4",3826,"5' UTR",-0.182489770432943,0.31171107576527,0.444523682511287
"285382","C3orf70",64431,"3' UTR",-0.184967609348997,0.291616194825241,0.423774842146447
"55289","ACOXL",43299,"3' UTR",-0.185029089924768,0.303177151163906,0.435966595012928
"162387","MFSD6L",-17671,"3' UTR",-0.186501518134295,0.312900186432527,0.445978505464216
"55776","SAYSD1",18624,"3' UTR",-0.18762817767112,0.296422262466035,0.428978051255213
"23302","WSCD1",33930,"3' UTR",-0.18873205873616,0.316590849459087,0.449616318427419
"151011","SEPTIN10",27440,"3' UTR",-0.19020784653122,0.309472893945192,0.442523965971934
"100506108","SIX3-AS1",-3995,"3' UTR",-0.195591697554647,0.289694884140159,0.421398564934959
"11078","TRIOBP",16344,"3' UTR",-0.195911325420058,0.286240141861288,0.417884359151563
"79844","ZDHHC11",20010,"3' UTR",-0.198710960097365,0.279609604478384,0.410726851764853
"83988","NCALD",22828,"3' UTR",-0.199059865157383,0.300147889311205,0.432709108948741
"54852","PAQR5",12338,"5' UTR",-0.200076272954535,0.249572352444442,0.378323786180616
"582","BBS1",5711,"3' UTR",-0.201128344669993,0.2988680544019,0.431492456300574
"100500858","MIR3622A",-22752,"3' UTR",-0.203394719274017,0.256812558954073,0.386414336757991
"8623","ASMTL",-8696,"5' UTR",-0.21178147270808,0.23730346203576,0.363623474431343
"374977","MROH7",9711,"5' UTR",-0.212627386632164,0.232519588283001,0.35816429091871
"2022","ENG",3699,"5' UTR",-0.214801489459637,0.269024335394072,0.399884395781475
"728661","SLC35E2B",3217,"3' UTR",-0.218114345900673,0.376974967126815,0.509337891970355
"6585","SLIT1",41380,"3' UTR",-0.219047513796292,0.372844776130827,0.505748164128129
"4648","MYO7B",-20261,"5' UTR",-0.222874383993405,0.227590957475436,0.352699176565162
"89885","FATE1",3787,"3' UTR",-0.228359342397279,0.240129168240533,0.367313672647631
"29881","NPC1L1",15703,"3' UTR",-0.229364595618546,0.207914082062484,0.329031098291929
"152273","FGD5",-33618,"3' UTR",-0.229850676110189,0.325095595046572,0.458328648241731
"389197","C4orf50",5888,"3' UTR",-0.244666857211635,0.182669890285264,0.299061993212529
"23040","MYT1L",-7634,"5' UTR",-0.249594132214977,0.167152975588248,0.279631890220558
"401409","RAB19",3279,"3' UTR",-0.255375441721493,0.139762181212793,0.243622432979113
"23030","KDM4B",-3507,"5' UTR",-0.2571306105731,0.181785716593419,0.297860767577755
"9501","RPH3AL",-10310,"3' UTR",-0.258581118480474,0.147992017961435,0.254660754071404
"494470","ARK2C",13408,"3' UTR",-0.259121857167978,0.260906704380741,0.391458922317372
"256369","CCDC197",9675,"3' UTR",-0.261540184295801,0.173471833100743,0.287690774099432
"727957","MROH1",10869,"3' UTR",-0.264335837163412,0.152545557018728,0.260965276740398
"94137","RP1L1",37894,"3' UTR",-0.267767343112041,0.141691212850999,0.24601024217651
"84458","LCOR",41083,"3' UTR",-0.268806094071431,0.157401589472632,0.267538782363979
"146802","SLC47A2",4194,"3' UTR",-0.269389307347287,0.151389870727387,0.259436569203675
"641977","SEPTIN7P2",4796,"3' UTR",-0.270281372734614,0.14421346674947,0.24940520707339
"201501","ZBTB7C",81007,"5' UTR",-0.275228717271648,0.138187300999298,0.241593790911531
"55351","STK32B",6379,"3' UTR",-0.278772321732485,0.125256468485455,0.224159542132502
"57156","TMEM63C",9349,"5' UTR",-0.28039810092123,0.125753176162665,0.224946781574914
"153478","PLEKHG4B",-4458,"3' UTR",-0.28625230377592,0.116326925334905,0.211009348435844
"10775","POP4",-21260,"3' UTR",-0.286547808354928,0.105121366433638,0.195544251532491
"80725","SRCIN1",8969,"3' UTR",-0.286872633398156,0.112841863271056,0.206515996127453
"100861555","SWINGN",-12468,"3' UTR",-0.293140294459691,0.114427658581943,0.208694755483741
"3275","PRMT2",4943,"3' UTR",-0.302077191250804,0.143505610177736,0.248398016830052
"4616","GADD45B",33454,"5' UTR",-0.304808295259059,0.100884363663469,0.189853440078663
"7405","UVRAG",20634,"3' UTR",-0.304902668829702,0.103697257090956,0.193579265585231
"23261","CAMTA1",-9932,"3' UTR",-0.309084446750366,0.0996874068350779,0.187913490770527
"80325","ABTB1",10313,"3' UTR",-0.309508029983592,0.0931233446549337,0.17881759610146
"9355","LHX2",16918,"3' UTR",-0.32040484872339,0.0861940256915757,0.168607551643198
"85301","COL27A1",-7822,"3' UTR",-0.321765201139075,0.0816350655244919,0.161697869907066
"10913","EDAR",41378,"5' UTR",-0.323206304227888,0.0913326900995212,0.176319739858144
"57585","CRAMP1",-8822,"3' UTR",-0.323727982331229,0.202463059563812,0.323181811869749
"54020","SLC37A1",11713,"3' UTR",-0.326852636956909,0.0783813218204051,0.156584684030219
"100423062","IGLL5",4592,"5' UTR",-0.338062524299804,0.0886932505020567,0.17227418462737
"3594","IL12RB1",3257,"3' UTR",-0.338730035226469,0.0610532479364783,0.128244209657552
"57126","CD177",4948,"3' UTR",-0.33929565158113,0.0902519225973918,0.174531129438033
"63876","PKNOX2",10480,"3' UTR",-0.343497116305548,0.058175608605727,0.123245758306247
"107986926","LOC107986926",-6577,"3' UTR",-0.345751752286977,0.0549559034456822,0.11771593167064
"9759","HDAC4",17993,"3' UTR",-0.347593225295282,0.15699830712847,0.267173186699278
"100847045","MIR548AU",77914,"3' UTR",-0.350135004982584,0.161484313356288,0.272832330005937
"345222","MSANTD1",11342,"3' UTR",-0.355796405882016,0.0614896026523446,0.128955551748919
"57134","MAN1C1",-4583,"5' UTR",-0.356563301307741,0.0550191043725362,0.117819439568987
"9228","DLGAP2",15153,"3' UTR",-0.360060728723077,0.0472408864660454,0.104351626199334
"105374374","LINC02517",-7314,"3' UTR",-0.363043968748829,0.0648956794069934,0.134566348579204
