"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id","gene_symbol"
166.181528210428,1.07002679417209,0.277729394519452,3.85276753302806,0.000116790260149654,0.00311923767801155,"ENSG00000108852.16","MPP2"
186.179076900859,1.06712466039018,0.240560563748373,4.43599168443254,9.16493857829734e-06,0.000458121724835928,"ENSG00000187957.8","DNER"
1095.95132866718,1.06195674300379,0.129916015194304,8.17417884481378,2.97887673860391e-16,1.36246374831896e-13,"ENSG00000105516.11","DBP"
100.427708058716,1.05884362235294,0.257320207396956,4.11488717914608,3.87368835314584e-05,0.00133614626866905,"ENSG00000228793.3","LOC100507336"
1144.62371801621,1.04988763766034,0.148636186804162,7.06347263229805,1.62392196560889e-12,4.30574671895864e-10,"ENSG00000106089.12","STX1A"
440.634191918281,1.0469815940891,0.198689429303403,5.26943782444678,1.36842212010579e-07,1.35325852363975e-05,"ENSG00000150630.4","VEGFC"
45.8114592593668,1.04242383061765,0.361206934065132,2.88594634351532,0.00390238681106274,0.0377946885698215,"ENSG00000091128.13","LAMB4"
164.156531396141,1.03877356830002,0.209093622180839,4.9679830377687,6.76528787288662e-07,5.33495438079572e-05,"ENSG00000168026.19","TTC21A"
253.628906145321,1.03795022796118,0.180833040480431,5.73982622425412,9.4773750883565e-09,1.22104631860199e-06,"ENSG00000079335.20","CDC14A"
130.136600754439,1.03738224480826,0.274489943026071,3.77930875489209,0.000157264325116537,0.00388279463968563,"ENSG00000176641.11","RNF152"
41.8498504564747,1.0372983481822,0.358286363601775,2.89516558139268,0.00378958578189933,0.0369959828601111,"ENSG00000173013.6","CFAP184"
1697.06968544486,1.03720287581343,0.180223985655093,5.75507678427665,8.66024221491857e-09,1.12368178242507e-06,"ENSG00000181026.15","AEN"
184.044507903711,1.03575402844609,0.219973058109317,4.70854948032483,2.49485807662968e-06,0.00015631311134226,"ENSG00000131979.20","GCH1"
76.99315158316,1.02736482063156,0.316958458724102,3.24132324711306,0.00118976189721066,0.0164153046074427,"ENSG00000229474.8","PATL2"
66.9960962167821,1.02585453410416,0.308255900453437,3.32793154192718,0.000874933636533804,0.0132179280597737,"ENSG00000175697.11","GPR156"
117.475661195251,1.02413615780853,0.297156413210219,3.44645483752027,0.000567993494057584,0.00970255926590429,"ENSG00000115525.18","ST3GAL5"
53.5409180724074,1.02337230160814,0.341946219165137,2.99278729885276,0.00276442338699262,0.0297551188309394,"ENSG00000197332.9","ENSG00000197332.9"
188.969732025637,1.02182559461693,0.269239367025825,3.79523100913737,0.000147506046051974,0.00371055157374409,"ENSG00000203797.12","DDO"
82.6250692736595,1.02142152535672,0.285695577586322,3.57520943791332,0.000349947639857755,0.00698940182445156,"ENSG00000196352.18","CD55"
63.159843517618,1.02093932360273,0.287865408714405,3.54658563584351,0.000390257882309089,0.00753140079835948,"ENSG00000236751.4","ENSG00000236751.4"
392.427078464905,1.02050122604098,0.17356685533435,5.87958584647477,4.112942493534e-09,6.06924140236972e-07,"ENSG00000110042.8","DTX4"
243.815087780438,1.01965718000248,0.270175487899918,3.77405510739817,0.000160615257300972,0.00393202935318798,"ENSG00000134516.20","DOCK2"
43.6234013023323,1.01846148981186,0.366820615044278,2.77645652409399,0.00549549842061073,0.0482669916490991,"ENSG00000230453.11","ANKRD18B"
266.812285443721,1.0169843000272,0.229566418492485,4.43002206814707,9.4223445689853e-06,0.000465762415808511,"ENSG00000111424.12","VDR"
169.036705143419,1.01434263144837,0.2448651370205,4.14245426601275,3.43608902623791e-05,0.00123020056232921,"ENSG00000126249.8","PDCD2L"
52.2803633842621,1.01394529852877,0.316426198295247,3.20436583314348,0.00135360361799519,0.0178544904046301,"ENSG00000117586.11","TNFSF4"
151.308242229755,1.01107606373745,0.258222738905619,3.9155190903114,9.02099059299999e-05,0.00258060162763669,"ENSG00000237523.2","LINC00857"
166.737567434951,1.01007958333121,0.201473942191111,5.01345023751552,5.34625986623206e-07,4.40584793931151e-05,"ENSG00000106034.18","CPED1"
75.4418541815395,1.00307040903527,0.302788821801581,3.31277225845737,0.000923761672521046,0.0137139425113598,"ENSG00000058085.15","LAMC2"
674.975900273191,1.00135819309916,0.13020007150056,7.69091891854191,1.46081992702729e-14,5.34514011299285e-12,"ENSG00000138050.15","THUMPD2"
