,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
10,GO_Cellular_Component_2021,cell-cell contact zone (GO:0044291),13/47,2.776936742094585e-05,0.0009315360525753656,0,0,4.758542096083716,49.92461098072579,CADM4;AHNAK;JUP;AKAP6;ATP1B1;RAP2C;GJA1;DLG1;PIK3CA;FGF13;OBSL1;JAM2;TJP2
11,GO_Cellular_Component_2021,adherens junction (GO:0005912),24/132,4.1316429113490417e-05,0.0012704801952398,0,0,2.77513766312137,28.012934293238864,CXADR;NOTCH1;BMPR2;MPP4;JUP;TMOD3;FRMD4A;FRMD4B;BAIAP2;CDH8;ADD1;CNN3;PDLIM1;IGSF21;MYO1E;FRMD5;DLG1;APC;CCDC85B;CDH22;CDH11;CTNNA1;KIFC3;PDLIM5
12,GO_Cellular_Component_2021,collagen-containing extracellular matrix (GO:0062023),50/380,6.88043180776626e-05,0.0019529841054351,0,0,1.902892086029612,18.237782157579595,TPSB2;COL16A1;COL14A1;LAMC3;COL12A1;TNC;LAMC2;LAMC1;PCSK6;ADAMTSL4;CTSH;EMILIN2;LGALS9;CTSF;ADAMTS8;EGFL7;COL27A1;DST;COL25A1;SERPINF1;ANXA4;BGN;ANXA11;PLSCR1;VCAN;COL2A1;PKM;COL4A3;COL6A1;MATN1;VWA1;LRRC15;SEMA7A;LAMA4;SDC3;COL11A2;PDGFB;LTBP1;NTN1;THBS1;THSD4;NTN3;MUC2;GPC1;PSAP;TGFB2;L1CAM;COL5A1;COL20A1;COL9A3
13,GO_Cellular_Component_2021,postsynaptic density (GO:0014069),24/138,8.622783851276526e-05,0.0022727194579435,0,0,2.628220245113803,24.59624510478872,MPP2;KCND3;MAGI2;ATP2B2;CACNA1C;PPP1R9A;SRCIN1;DNM1;ADD1;CACNG7;GRIN2A;DLG1;SIPA1L1;CDK5;DLG4;RHEB;SYNDIG1;PTK2B;ADGRL1;FYN;PDLIM5;SHANK2;CACNG4;LZTS3
14,GO_Cellular_Component_2021,axon (GO:0030424),31/204,0.00012521719475110647,0.0030803429908772,0,0,2.240495548423219,20.13188485674864,APP;NRP1;PTPRS;KCNC1;SEMA3A;HTT;ATP1A3;IGF1R;ALCAM;BSG;DIP2B;TGFB2;SEMA6A;STAT1;DAB2IP;RTN4RL2;L1CAM;SRCIN1;DNM1;CDK5;NFIB;PALLD;FEZ1;MAP1B;RUFY3;NF1;ADGRL1;RIN3;SCN4A;MAPT;FGF13
15,GO_Cellular_Component_2021,basolateral plasma membrane (GO:0016323),25/151,0.00014051224917105464,0.0031910833260773,0,0,2.477058531746032,21.972043949443663,NDRG4;PDGFB;SLC2A1;SLC4A1;LPO;NOD1;ATP1A1;EGFR;NKD2;VSIG1;CA4;ERBB2;BSND;ENPP1;SLC19A1;ABCC1;CXADR;SLC16A1;SLC16A12;SLC4A11;DLG1;RHCG;SLC22A7;FOLR1;CD44
16,GO_Cellular_Component_2021,apicolateral plasma membrane (GO:0016327),4/5,0.00014701467897917155,0.0031910833260773,0,0,49.56999330207636,437.4541062582149,CXADR;MTCL1;NEDD4;MPDZ
17,GO_Cellular_Component_2021,platelet dense tubular network membrane (GO:0031095),5/9,0.0002277319771805123,0.0046479161633167,0,0,15.498491957104555,129.99113949703334,EHD1;DMTN;ATP2A3;ITPR2;ITPR3
18,GO_Cellular_Component_2021,microvillus (GO:0005902),13/57,0.0002393235964851456,0.0046479161633167,0,0,3.675064322469983,30.64156161002837,RDX;STARD10;USH1C;PDGFA;ESPN;MYO1E;MYO1B;MYO1C;PODXL;CD44;CLRN1;PROM2;MYO1G
19,GO_Cellular_Component_2021,dendrite (GO:0030425),37/270,0.0002589634135255144,0.0047778749795457,0,0,1.987153859721324,16.411553524879697,CHRM2;KCNC1;CHRM4;HTT;KNDC1;PPP1R9A;CRHR2;TRAK2;SGCE;HTR7;OPA1;MAP2;HRH2;ABL1;PTK2B;FYN;DIP2B;MARK1;FARP1;MPP2;SKOR1;SLC32A1;STAT1;MAGI2;SRCIN1;SLC4A8;SMO;CDK5;DLG4;MAP1B;RUFY3;NF1;RIN3;RGS12;MAPT;ATXN10;FGF13
20,GO_Cellular_Component_2021,extracellular vesicle (GO:1903561),13/59,0.0003439089127489405,0.0060429708954456,0,0,3.5148980428923005,28.03178191890381,GPM6A;CLTC;COL12A1;ATP1A3;ATP1A2;ATP1A1;ATP1B1;LFNG;ARC;PKM;OLFML3;CTSF;PROM2
21,GO_Cellular_Component_2021,Golgi membrane (GO:0000139),56/472,0.0004118103099303713,0.0067656195245397,0,0,1.689651951102333,13.170748636388776,SCARB2;GPSM1;APP;CLTC;SLC2A1;XYLT1;ECE2;LDLRAD4;HS6ST1;FTCD;HS6ST2;GALNT10;SCAMP5;LFNG;AP4M1;GJA1;HTR7;BSG;GOLGA7;GALNT9;WLS;CALN1;CHST8;RAB2A;HS3ST3B1;RHBDF1;ST6GAL1;HLA-G;TPST2;ST6GALNAC6;B4GALT5;NOTCH1;PDGFB;PDGFA;GLG1;AGPAT3;ZDHHC19;CHST11;VPS51;VPS53;PDGFC;CHST15;MGAT3;MAN1C1;CD59;RFFL;ST3GAL1;ARFGEF1;ST8SIA2;GALNT1;C1GALT1;B3GAT1;EXT1;MYO1B;LGR6;FOLR1
22,GO_Cellular_Component_2021,postsynaptic density membrane (GO:0098839),7/20,0.00042170528201738094,0.0067656195245397,0,0,6.681982447083119,51.92704786378419,CACNG7;DLG1;GRIN2A;DLG4;SYNDIG1;ATP2B2;CACNG4
23,GO_Cellular_Component_2021,intracellular membrane-bounded organelle (GO:0043231),444/5192,0.00044412803644143777,0.0068284685602871,0,0,1.221530973005278,9.4294833428666,EHF;MAML2;MYT1L;ITSN1;ENO1;ALKBH8;GJA1;CREB3L1;ANKFY1;DIP2B;MNX1;SAMD11;HES7;RBFOX1;DDX11;PRKCE;RFX2;BHLHA15;ISL1;SND1;SULT2B1;TYRO3;PADI2;HOXB1;AIRE;PRDM14;PRDM12;AGAP3;GATA2;PRDM11;PRDM10;WDR70;ZSCAN10;PRDM16;SYNDIG1;NKX2-3;NKX2-2;CDK18;JUP;ABCA4;NR2F1;IRF2BP2;PHC3;PBX1;EHD1;MOV10;NPLOC4;CYP1A1;PYDC1;PSMG2;CDK14;ZNF254;CDKN1C;TCF25;DENND1A;ZNF43;PRKAG2;SNX10;TCF20;STON2;FMN2;MED16;CLINT1;GLI3;OSBPL10;GLI2;RNF157;MED13;MECOM;GPRASP2;JAK1;DUSP4;ANXA4;TESC;EN2;PAX5;PAX2;ITPKB;PLSCR1;TAL1;ITPKA;RARA;GPRC5C;SLC29A3;ZNF232;SAMD9;AHNAK;HTT;FIGN;EGFR;FSTL3;EGLN1;TIGAR;SLC16A1;GSN;BRF1;STAT1;STAT3;NR1H3;SKI;NFIA;WT1;NFIB;SNX14;ZNF217;UBAP2;PKN2;ZBTB21;ZBTB20;MSI2;FGF1;SALL1;SALL2;SLC26A11;PITX1;PPP1R16B;RAB2A;CSNK1G3;TLE2;MAP2K1;TLE1;FBXW7;ZBTB38;UBE2E3;MAGI2;CEP131;UBE2E1;ATP11A;ZBTB33;MYT1;CDC25A;TLE6;CLIP1;MSH2;SMO;DGKQ;CLIP4;TNIK;ADNP;SRSF7;PVALB;ANKRD17;NOTCH1;DLX4;KMT2C;KMT2B;TACSTD2;ARL2;NREP;GLIS2;ATXN1;BTBD3;PSAP;ABL1;UGT3A1;ZNF423;AKIRIN2;OSBPL5;TNK2;FBXO32;MCC;ADAP1;QKI;HOPX;RCAN1;MAFB;CDK6;DAB1;LHX3;CDK5;LHX1;NF1;LHX6;LHX4;OGT;LHX8;NUMA1;CELF1;CELF3;ONECUT1;CELF5;AP4M1;SIN3B;DNMT3B;TRIM69;HMG20A;TNPO1;LBR;EMX1;RFC4;DST;MSL1;ARL4C;DMRTA2;PKM;TFDP2;TRAF4;CTDSP1;HAND1;LANCL2;BIRC5;LCOR;BIRC6;NFAT5;SMARCD3;CEBPE;CEBPG;HDAC9;MLLT6;AP3M2;IFI16;VPS51;CCDC85B;VPS53;IGF2BP1;POLR2E;FYN;IGF2BP2;BEND6;JAZF1;CYB5B;IRX1;SKOR1;IRX6;IRX4;KLF7;APC;PTPN6;MNDA;KCNK1;PPIL4;FOLR1;ZMYND8;MT1X;LDLRAD4;IFI30;MT2A;ZNF608;RASSF5;BSG;CHEK1;KAT7;TRIM27;LGALS9;SFMBT2;NSMCE2;IFRD1;HNF1B;OVOL1;CRNKL1;RUNX3;RUNX2;KRT9;RUNX1;OVOL2;TRIB1;TRIB2;ZFPM1;TMEM63A;DCUN1D3;STC1;PIK3R1;NEU4;TP53BP2;HIVEP3;B4GALNT3;APOB;RALGDS;SRPK2;WWTR1;IQSEC1;GADD45A;PDE2A;PTK6;SMARCA2;PTK2;TPX2;PEMT;ID3;GRB2;MKX;SLC2A4RG;TP73;CLIC3;CITED1;ADIRF;WASL;XPO1;ENC1;NCS1;ARIH2;ANKRD1;CTSH;RAC1;NCOA2;ZHX3;NCOA3;STRADB;AGTRAP;COMMD4;NME1;HCK;NR5A2;PRPF18;MAPT;VGLL4;YAP1;HSD17B3;NEDD9;RAD54B;ZNF7;RXRA;CUX1;CTNNA1;KISS1R;EPS15;UBL4A;SVIL;LBX1;VAX2;PER2;PER1;TACC3;TRIP12;TJP2;MIDN;PRDM1;NR3C1;ETS1;IGF1R;NPPB;DOCK10;RGS3;CCND1;LMO1;OSR2;MSX2;KDM2B;SLC30A2;TOMM34;ADAM10;ARID5B;WRNIP1;EEF1A1;TBL1XR1;COL4A3;LMX1B;VCP;DDX5;TCF7;CACNA1A;RAI1;DPP7;ZMAT2;PODXL;CAMTA1;LPXN;CBX8;TFAP2C;UBE2H;SMAD3;UBE2B;CBX4;CBX3;PHF12;CBX2;ASPSCR1;CHCHD10;GGH;POU2F3;DIAPH1;DLG1;FGF14;TLX1;TCF4;BLMH;TCF3;FGF13;YWHAE;RERE;ABCD3;PRKCSH;CHD5;YBX1;CHD2;RND2;RND3;CABIN1;SNAPC5;CASP7;TRPS1;SNAPC3;PDE4B;ZNF385B;PDE4A;POLE;KDM6B;USP48;PDE4D;PDE4C;AXIN1;AXIN2;ARID1A;KLF15;ETV4;UTF1;ETV6;TRAPPC6A;VGF;PALLD;IRF1;RBMS1;FBP1;RBMS2;CREB5;RBMS3;PDXK;MVK;PARG;HLF;CLCN3;CLN6;ADD1;TRA2B;FAM120B;ATOH8;ERBB2;PTK2B;GBP2;HES3;BUB1;KDM4C;B3GAT1;ATP2B2;ZIC5;ARID3B;MAPK15;MAPK12;CRYGC;GOLPH3;KANSL1;KANSL3;RGS12;SSBP4
24,GO_Cellular_Component_2021,membrane raft (GO:0045121),25/163,0.0004703512753638428,0.0069423848243703,0,0,2.26018529458097,17.31760922332264,RTN4R;APP;AHNAK;CBLC;ATP1A1;CLN6;EGFR;SLC9A1;GJA1;GPC1;KDR;FYN;PROM2;CXADR;CAV2;RTN4RL2;TNFRSF1B;ARC;PLSCR1;MYO1C;STIM1;CD8A;FAS;MAPT;CARD11
25,GO_Cellular_Component_2021,postsynaptic specialization membrane (GO:0099634),7/21,0.0005919251252657173,0.0084007835085788,0,0,6.204362416107383,46.11163057916671,CACNG7;DLG1;GRIN2A;DLG4;SYNDIG1;ATP2B2;CACNG4
26,GO_Cellular_Component_2021,bounding membrane of organelle (GO:0098588),82/767,0.0006627825559817177,0.0090580282650834,0,0,1.5073905754300896,11.032687478701042,SCARB2;GPSM1;MCFD2;ATP2A3;SLC2A1;XYLT1;ECE2;LDLRAD4;WASL;AREG;HS6ST1;FTCD;HS6ST2;GALNT10;SCAMP5;LFNG;GJA1;BSG;CA4;ANKFY1;RAC1;GOLGA7;GALNT9;WLS;CHST8;RAB2A;HS3ST3B1;RHBDF1;ST6GAL1;ZDHHC11;HLA-G;TPST2;SMO;STIM1;VPS28;CD44;SHANK2;ST6GALNAC6;B4GALT5;CAMK2B;NOTCH1;TTYH1;PDGFB;PDGFA;ITPR2;ITPR3;CLCN3;GLG1;EGFR;AGPAT3;ZDHHC19;CHST11;PDGFC;ERBB2;CHST15;MGAT3;MAN1C1;CD59;PIP5K1C;DRD1;RFFL;APOB;ST3GAL1;CACNG4;WNT3;WNT4;ARFGEF1;DMTN;PTPRN2;SORT1;WNT7B;ST8SIA2;GALNT1;C1GALT1;B3GAT1;EHD1;EXT1;DIAPH1;MYO1B;DLG4;PAM;FOLR1
27,GO_Cellular_Component_2021,platelet dense tubular network (GO:0031094),5/11,0.0007352373089464177,0.0095560003739023,0,0,10.3312109025916,74.54296415153438,EHD1;DMTN;ATP2A3;ITPR2;ITPR3
28,GO_Cellular_Component_2021,extracellular membrane-bounded organelle (GO:0065010),12/56,0.0007510135795207782,0.0095560003739023,0,0,3.3900826446280994,24.38854888749913,LFNG;GPM6A;ARC;PKM;OLFML3;CLTC;COL12A1;ATP1A3;ATP1A2;CTSF;ATP1A1;ATP1B1
29,GO_Cellular_Component_2021,asymmetric synapse (GO:0032279),21/133,0.000880536876693719,0.0105710026507253,0,0,2.336255081300813,16.435504850053242,MPP2;KCND3;MAGI2;CACNA1C;PPP1R9A;SRCIN1;DNM1;ADD1;SLC4A8;GRIN2A;SIPA1L1;CDK5;DLG4;RHEB;SYNDIG1;PTK2B;ADGRL1;FYN;PDLIM5;SHANK2;LZTS3
30,GO_Cellular_Component_2021,hemidesmosome (GO:0030056),4/7,0.0009102997017961142,0.0105710026507253,0,0,16.521544987720475,115.67950738626551,DST;JUP;EPPK1;PLEC
31,GO_Cellular_Component_2021,voltage-gated potassium channel complex (GO:0008076),14/73,0.00091672651713607,0.0105710026507253,0,0,2.9511411819833824,20.642351258890677,KCNH2;KCNG2;KCNJ5;KCNC1;KCNIP1;KCND3;KCNAB2;KCNA7;DPP6;KCNQ2;KCNQ4;KCNN1;KCNQ5;KCNK1
32,GO_Cellular_Component_2021,intercalated disc (GO:0014704),8/31,0.001606700315443,0.0179658307999544,0,0,4.316874470756563,27.77292572964516,GJA1;DLG1;JUP;PIK3CA;AKAP6;ATP1B1;FGF13;OBSL1
33,GO_Cellular_Component_2021,anchored component of plasma membrane (GO:0046658),10/46,0.0018111737154333,0.0196565617939674,0,0,3.4497123216020324,21.78072529076493,RTN4R;IGSF21;NTNG2;CA4;LYPD3;NOD1;CD59;RTN4RL2;FOLR1;MDGA1
34,GO_Cellular_Component_2021,potassium channel complex (GO:0034705),14/80,0.0022913898283091,0.0241577956184591,0,0,2.637140113202149,16.030111278122263,KCNH2;KCNG2;KCNJ5;KCNC1;KCNIP1;KCND3;KCNAB2;KCNA7;DPP6;KCNQ2;KCNQ4;KCNN1;KCNQ5;KCNK1
35,GO_Cellular_Component_2021,synaptic membrane (GO:0097060),7/26,0.0024058218319308,0.0246596737772916,0,0,4.570399152243024,27.55888401455059,GRIN2A;DLG1;FLRT3;DLG4;PDE2A;ADAM10;ATP2B2
36,GO_Cellular_Component_2021,filtration diaphragm (GO:0036056),3/5,0.0037305858151698,0.0362259517315173,0,0,18.57530120481928,103.85803839265282,NPHS1;PODXL;MAGI2
37,GO_Cellular_Component_2021,slit diaphragm (GO:0036057),3/5,0.0037305858151698,0.0362259517315173,0,0,18.57530120481928,103.85803839265282,NPHS1;PODXL;MAGI2
38,GO_Cellular_Component_2021,tight junction (GO:0070160),14/85,0.0040736026020203,0.0385425476960382,0,0,2.4507612091971924,13.48709650897641,CXADR;MAGI2;FRMD4A;FRMD4B;RAP2C;GJA1;DLG1;APC;VAPA;CLDN12;EPPK1;AMOTL1;JAM2;TJP2
39,GO_Cellular_Component_2021,sodium:potassium-exchanging ATPase complex (GO:0005890),4/10,0.0045496277803957,0.0419703162741509,0,0,8.259432909131503,44.5407252529873,ATP1A3;ATP1A2;ATP1A1;ATP1B1
40,GO_Cellular_Component_2021,cation-transporting ATPase complex (GO:0090533),5/16,0.0050687935741362,0.0456191421672259,0,0,5.633682671216183,29.77205489442414,ATP1A3;ATP1A2;ATP1A1;ATP1B1;SLC9A1
41,GO_Cellular_Component_2021,apical junction complex (GO:0043296),15/98,0.0060928325961362,0.0535298863803396,0,0,2.246231891127262,11.457225136409576,CXADR;JUP;MAGI2;FRMD4A;FRMD4B;RAP2C;DLG1;APC;VAPA;CLDN12;EPPK1;PKN2;AMOTL1;KIFC3;TJP2
42,GO_Cellular_Component_2021,catenin complex (GO:0016342),7/31,0.006925757186158,0.0594326605044723,0,0,3.6172539149888143,17.986823639376944,JUP;APC;CDH22;CDH11;CDH23;CTNNA1;CDH8
43,GO_Cellular_Component_2021,specific granule (GO:0042581),21/160,0.0083753264031359,0.0702385327899353,0,0,1.8796864947066736,8.989535301456483,CD53;PDXK;TMEM63A;TMEM30A;DGAT1;JUP;STXBP2;ADAM10;ANXA11;GGH;ATP11A;KCNAB2;TNFRSF1B;CLCN3;AGPAT2;PGRMC1;RAB37;LCN2;CD59;PTPN6;DOCK2
44,GO_Cellular_Component_2021,early endosome (GO:0005769),31/266,0.0094023545948503,0.0770993076777724,0,0,1.6438071463818176,7.671311189107885,APP;NRP1;PCSK9;HTT;LDLRAD4;CLCN3;EGFR;CLN6;EEA1;RNF157;AP4M1;VPS8;KDR;SYNDIG1;ANKFY1;APOB;EPHB1;WLS;TBC1D16;MAP2K1;PPP1R21;SORT1;PLA2G4E;DKK1;HLA-G;SNX20;EHD1;MYO1B;NAPEPLD;RIN3;VPS28
