"gene_id","gene_name","log2FC_expr","regulation","YAF_1","YAF_2","YAF_3","GFP_1","GFP_2","GFP_3","YAF_avg","GFP_avg","log2FC_binding"
"ENSG00000107560","RAB11FIP2",-1.30460361926302,"Downregulated",16.750366975069,11.1256193470864,14.6407764313069,4.00413197875023,6.90587249580695,12.0822369347919,14.1722542511541,7.66408046978303,0.878326245433331
"ENSG00000109220","CHIC2",-1.29890754680754,"Downregulated",62.2911139894952,60.0207669983307,50.6591476266315,32.9298494696617,36.8992522752947,33.5668665194998,57.6570095381525,34.4653227548187,0.740670649388508
"ENSG00000109846","CRYAB",-2.70752790616832,"Downregulated",12.2276826631278,5.55601546413858,7.69927713823556,7.96074301338196,8.35007106091665,5.38523358106613,8.49432508850064,7.23201588512158,0.229174437911888
"ENSG00000110852","CLEC2B",-3.07253009516651,"Downregulated",15.3020060289074,5.14666233262943,8.42343217947266,2.30115884618881,1.29221351444721,1.64445118904114,9.62403351366983,1.74594118322572,2.39719828011692
"ENSG00000111261","MANSC1",-2.08928440686017,"Downregulated",29.7606708291665,16.371278628935,23.4723730630734,11.6919326955878,14.3809015168084,17.1492669141293,23.2014408403916,14.4073670421751,0.683633459555419
"ENSG00000111341","MGP",-1.69964062689797,"Downregulated",29.5476235310237,25.7693262173543,28.1278928633322,13.3329237671393,17.3471812765773,19.6043619169316,27.8149475372367,16.7614889868827,0.727305902827195
"ENSG00000111860","CEP85L",-1.04643055660453,"Downregulated",41.4596436174711,22.6662413039418,27.3186190077479,8.53857182471022,20.9419886256164,10.5923468050957,30.4815013097203,13.3576357518074,1.18423425495501
"ENSG00000114200","BCHE",-3.83880713581027,"Downregulated",9.77912872122682,7.56504620808889,10.2997787175792,4.6158143839775,8.70874138311906,3.11091054308003,9.21465121563164,5.47848877005887,0.739627404473631
"ENSG00000114423","CBLB",-1.04765138024705,"Downregulated",25.5806549569964,15.1798095969347,23.2518321389661,16.4084170070978,21.3001127744976,10.8686448931694,21.3374322309657,16.1923915582549,0.395933718131557
"ENSG00000116128","BCL9",-1.13737626987091,"Downregulated",13.9899527785975,21.0296872672857,17.0792371252408,14.5533368520993,10.498517999053,17.067539556632,17.3662923903747,14.0397981359281,0.304811872655077
"ENSG00000116641","DOCK7",-1.04493452677916,"Downregulated",27.7797558776923,14.4745653644551,18.945184506628,4.25765189806992,14.1469948367639,9.75603952683693,20.3998352495918,9.38689542055692,1.11160436659573
"ENSG00000116675","DNAJC6",-1.37346940544096,"Downregulated",19.1994188784817,10.0153165926846,15.3379222035408,6.85893935629955,12.9745735785236,9.89556966210804,14.850885891569,9.90969419897705,0.578833071802091
"ENSG00000117226","GBP3",-2.32650400292395,"Downregulated",13.0676427041846,9.13481645821454,9.38190199775355,8.19470940958964,2.86275005340576,4.79631384387612,10.5281203867176,5.28459110229051,0.980977776750643
"ENSG00000118523","CCN2",-3.28153506387259,"Downregulated",27.6957630681562,15.5723273885938,18.5002697447733,5.21430356893688,4.15767894025709,5.48278067217154,20.5894534005078,4.95158772712184,2.0340867237613
"ENSG00000118785","SPP1",-3.26116290169136,"Downregulated",15.7562671992514,15.3741567720686,15.861985212525,5.84446521600087,1.98952067010808,6.89340353553945,15.664136394615,4.90912980721613,1.65401423376997
"ENSG00000121691","CAT",-1.14375443903503,"Downregulated",42.9843308985806,39.074908028527,33.2903720935186,44.9950486763664,23.1681960713356,46.4825176215973,38.4498703402087,38.2152541230998,0.00880713344222491
"ENSG00000122335","SERAC1",-1.44785048210458,"Downregulated",9.87320500006899,15.1598608436493,18.8732770372154,4.40099502768781,2.40168960889181,8.97889097883732,14.6354476269779,5.26052520513898,1.45884462385129
"ENSG00000122786","CALD1",-1.39188333271336,"Downregulated",26.4654630019999,13.476560898202,14.2929810167787,7.02494833000705,12.6636927090585,8.40850656665862,18.0783349723269,9.36571586857473,0.941436540664497
"ENSG00000125945","ZNF436",-1.49721235183168,"Downregulated",24.1003369076384,25.8672658043657,28.9572352165956,15.9858535078337,19.1395625618008,25.9285846154893,26.3082793095333,20.3513335617079,0.368795383089946
"ENSG00000126368","NR1D1",-1.55227962805415,"Downregulated",21.3196103641068,30.9625015237596,33.1584560401597,38.2564356389253,29.6262168019317,44.9646651292149,28.480189309342,37.6157725233573,-0.400152504029633
"ENSG00000128512","DOCK4",-1.96740137136342,"Downregulated",8.69368616547905,25.957202464963,30.1680195161275,17.5853769203479,17.9012692011636,24.810941916026,21.6063027155232,20.0991960125125,0.103816138705454
"ENSG00000128656","CHN1",-2.61895644194789,"Downregulated",12.321340410499,11.5336213034097,10.0970385416209,6.68204086491492,4.98835626305366,7.71258292886718,11.3173334185099,6.46099335227859,0.799239576166312
"ENSG00000129151","BBOX1",-2.87397183194767,"Downregulated",16.132941720722,14.1561621284589,12.2203371943383,14.7259153116529,19.4426622046551,14.8425932939236,14.169813681173,16.3370569367439,-0.203985508991889
"ENSG00000130066","SAT1",-1.60255944678186,"Downregulated",17.432530105114,11.6894290555869,12.7690349361476,3.98533490571109,3.64281141616049,10.1104364859593,13.9636646989495,5.91286093594364,1.22584908205026
"ENSG00000133107","TRPC4",-2.95769147522539,"Downregulated",29.0859416586423,23.9857936583262,19.0076794505119,25.5208829856745,13.2667243677454,25.6304426736065,24.0264715891601,21.4726833423422,0.161411303055132
"ENSG00000134986","NREP",-1.29439246819561,"Downregulated",44.1714456126948,25.5763937974708,24.1614389782495,9.41553563213794,22.9784984188744,13.1385909808534,31.3030927961384,15.1775416772886,1.03949423609165
"ENSG00000136869","TLR4",-2.15389723644691,"Downregulated",28.3357817031242,14.036618474457,19.3558914139867,8.1965547876358,16.1754771882997,8.59325699859791,20.5760971971893,10.9884296581778,0.89890882374179
"ENSG00000138193","PLCE1",-1.25960790598309,"Downregulated",27.4663228188952,23.1589546437956,30.1037915856557,15.3894064405986,14.8297247083719,18.4653916984797,26.9096896827822,16.2281742824834,0.726113578165011
"ENSG00000138798","EGF",-1.13363942507445,"Downregulated",17.1830939640922,12.3788800651157,9.26893086683366,5.21462221326781,3.1734377242798,5.62043388235954,12.9436349653472,4.66949793996905,1.45143665760375
"ENSG00000139289","PHLDA1",-1.52068410751639,"Downregulated",7.20132481366396,17.2393941829831,16.5688509402737,9.811289942659,11.5334692194931,11.8294977203689,13.6698566456402,11.058085627507,0.303424012202906
"ENSG00000143079","CTTNBP2NL",-1.03064586596686,"Downregulated",28.4696601967173,19.3672235470552,29.0190353424279,16.312529806296,9.16588868897989,10.2506226586799,25.6186396954001,11.9096803846519,1.0986165810727
"ENSG00000145349","CAMK2D",-1.58675369562854,"Downregulated",28.8878106754438,17.9770970449014,18.9889746030172,10.4814189470142,7.80537175300509,12.5352169894433,21.9512941077874,10.2740025631542,1.08789069336342
"ENSG00000148735","PLEKHS1",-1.6202327617059,"Downregulated",12.8511268577792,14.1948571693348,22.8612154961535,3.23402183793359,10.457564752387,14.9974844074526,16.6357331744225,9.5630236659244,0.792385155427751
"ENSG00000149516","MS4A3",-2.80510344099642,"Downregulated",8.2569877392933,9.35268727772766,10.0106538361814,9.13551138999226,10.3423995381715,12.6375610903492,9.20677628440077,10.7051573395043,-0.215366646801901
"ENSG00000150667","FSIP1",-1.46912889352903,"Downregulated",20.5378043151671,20.4779204338399,18.2071259593085,8.51641921023838,8.04972167629184,10.0449329032243,19.7409502361051,8.87035792991817,1.14524366492841
"ENSG00000151491","EPS8",-1.37525648893854,"Downregulated",9.67807846482505,12.2420387490504,16.1371259000048,15.0984746874844,7.0887129959606,9.22848221181351,12.6857477046268,10.4718899650862,0.274303216952797
"ENSG00000151612","ZNF827",-1.71817300062767,"Downregulated",10.4636697707807,13.4753903290109,15.7983520934556,7.08568303783735,6.04263834229537,8.21293142352785,13.2458040644158,7.11375093455352,0.887564710369702
"ENSG00000152763","DNAI4",-1.1841840045906,"Downregulated",16.2341996407976,22.854214251822,25.7821547360647,17.0322566135662,9.50955631335576,13.8310787275555,21.6235228762281,13.4576305514925,0.68015301947499
"ENSG00000153802","TMPRSS11D",-1.21147381593648,"Downregulated",35.8246551358475,10.8958477577881,14.8569103528042,3.29484147234605,14.4101383071957,13.8415178630087,20.5258044154799,10.5154992141835,0.95827816786306
"ENSG00000154589","LY96",-2.73431175195255,"Downregulated",22.5068216200533,11.4784193347323,14.2890604039033,7.61106665720863,8.29240040368931,8.96796676473341,16.0914337862296,8.29047794187712,0.94840584753061
"ENSG00000155875","SAXO1",-2.39497346984107,"Downregulated",18.4980779258828,21.7493595794096,25.2956435724136,11.2724122811447,9.42119210430731,14.9030992280651,21.8476936925687,11.8655678711724,0.875180479414788
"ENSG00000160307","S100B",-1.85622322958484,"Downregulated",13.1154373650367,22.8160923982071,23.3080081553073,21.416799258035,16.215119412685,29.0468572343268,19.746512639517,22.2262586350156,-0.169855984806161
"ENSG00000162496","DHRS3",-1.9516130600691,"Downregulated",23.0655700781129,44.2519926825317,40.9157776513643,26.2439837572303,13.0782765285112,33.2566677302849,36.0777801373363,24.1929760053421,0.574564649324839
"ENSG00000163565","IFI16",-1.78554926430344,"Downregulated",19.9805532504212,9.53947765593018,17.0023262560368,4.92644794099033,13.2754284850877,8.39106750185939,15.5074523874627,8.8643146426458,0.799969872001296
"ENSG00000163661","PTX3",-1.39997837313081,"Downregulated",29.1462327213514,19.8303777129272,25.4799644875526,14.4374367122139,17.7256488514548,15.2447960395079,24.8188583072771,15.8026272010589,0.647972844446166
"ENSG00000164117","FBXO8",-1.03755904490729,"Downregulated",9.61869916067285,7.42357021609627,11.1659811106221,8.39616138033751,10.013573149704,4.5193259868216,9.40275016246375,7.64302017228769,0.295448699224619
"ENSG00000164185","ZNF474",-1.15484389543913,"Downregulated",10.6979211941361,8.03212152026306,9.66808431601002,9.15821636867041,7.98301318329242,8.76987298920348,9.46604234346974,8.63703418038877,0.130778542847754
"ENSG00000164199","ADGRV1",-1.54072473617677,"Downregulated",15.4899744731609,14.5057625245517,16.2634278736685,8.54824781464779,5.27440665501195,18.2773486323979,15.4197216237937,10.7000010340192,0.523071229716899
"ENSG00000164440","TXLNB",-1.19986495583048,"Downregulated",32.056416467293,8.36697348032222,11.2253457558328,13.9914087464667,4.76762003114779,10.7260186753775,17.2162452344827,9.82834915099732,0.802500380568726
"ENSG00000165071","TMEM71",-4.52252877253319,"Downregulated",39.847365207848,17.9930258142321,20.7433787210191,11.0092512119561,20.9391191408668,11.5224693154955,26.1945899143664,14.4902798894395,0.849758437839372
"ENSG00000165156","ZHX1",-1.01817204708729,"Downregulated",51.6164192965915,27.8279660803634,35.8899902087801,23.1293320601362,16.4481488109394,26.7813982721922,38.4447918619117,22.1196263810892,0.794701379354097
"ENSG00000166352","IFTAP",-1.17519949353232,"Downregulated",27.0714946629396,14.64236165062,19.6040652020033,15.9066556604772,21.3343698643802,17.524462221233,20.4393071718543,18.2551625820301,0.162201624494186
"ENSG00000166394","CYB5R2",-3.93951485568292,"Downregulated",10.7463404840353,11.028801678196,19.3812704220326,4.5544409748755,10.8584217899375,8.59747401475906,13.7188041947546,8.0034455931907,0.770025399090206
"ENSG00000166682","TMPRSS5",-1.32652118631458,"Downregulated",20.1880099003755,20.1286499230057,29.6498836064061,20.9686612036763,26.1587313628588,25.7082198182208,23.3221811432625,24.2785374615853,-0.057736146985339
"ENSG00000168685","IL7R",-2.20550097959643,"Downregulated",36.1104798883385,39.1156849651085,39.7435439060896,20.8927771759194,33.0485967404621,19.8407220718967,38.3232362531788,24.5940319960927,0.637816620912867
"ENSG00000168917","SLC35G2",-1.18926220179109,"Downregulated",23.3826857392605,18.038698277937,22.9230744610441,17.2658288598861,18.7940052121225,21.0982251951049,21.4481528260805,19.0526864223712,0.170017438595362
"ENSG00000169429","CXCL8",-4.41719217334265,"Downregulated",60.2564051703319,29.864251182529,38.9399943599607,15.09557720376,26.7035002878258,24.6892029688616,43.0202169042738,22.1627601534825,0.953731965017523
"ENSG00000170006","TMEM154",-1.74093699133868,"Downregulated",16.844335223714,16.9956872301479,17.7601162059122,9.61503961755454,13.3286188155123,13.4376268966238,17.2000462199247,12.1270951098969,0.500694200446535
"ENSG00000171033","PKIA",-1.14299109821928,"Downregulated",24.5487561939837,19.9958560113554,26.5839632016187,14.1597807327694,16.9322217444287,16.3920584277141,23.7095251356526,15.8280203016374,0.579971882338693
"ENSG00000171877","FRMD5",-2.07909587368013,"Downregulated",62.0501820322509,37.1363357639313,34.2285179894273,34.4373613103277,28.6881295953845,39.7202815234661,44.4716785952032,34.2819241430594,0.374477008934414
"ENSG00000172123","SLFN12",-1.38904594767455,"Downregulated",58.2259099154369,37.8940492783074,38.3155975548588,14.0968196755213,21.4214122974744,19.9772231867819,44.8118522495344,18.4984850532592,1.27191111196957
"ENSG00000172201","ID4",-1.40384854992968,"Downregulated",19.9156498127887,20.8746330918062,22.3872487436641,21.5552507741698,22.4888222862035,27.7377370169669,21.0591772160864,23.92727002578,-0.183389210309587
"ENSG00000174125","TLR1",-2.77150292838631,"Downregulated",14.7902447902239,12.8841011637416,15.6136762702104,4.85200462585841,6.71862398477701,12.83367612097,14.429340741392,8.13476824386847,0.819169290199423
"ENSG00000175130","MARCKSL1",-1.02713767581887,"Downregulated",25.4446409676648,71.3348247590923,66.1330981369102,79.2145759166555,39.7580637253466,73.8332437180867,54.3041879545558,64.2686277866963,-0.24264000144009
"ENSG00000175505","CLCF1",-1.13495506277839,"Downregulated",23.7106653585079,36.2530300938353,35.2635555669728,30.2060669096453,17.9140550473122,41.5198000142207,31.7424170064387,29.8799739903927,0.0869507165041778
"ENSG00000175745","NR2F1",-1.16993586692858,"Downregulated",30.8898537532463,25.2690270466892,24.5359522639841,9.50868430200182,13.1041657957485,14.7761566292714,26.8982776879732,12.4630022423406,1.10368610243418
"ENSG00000176435","CLEC14A",-3.68123325424882,"Downregulated",17.1329415203495,7.67597219434968,6.11755163379076,12.5931638489782,6.01056084036827,10.9960593790203,10.30882178283,9.8665946894556,0.0626342084999574
"ENSG00000178596","GAPDHP29",-3.4202558479385,"Downregulated",29.1876743348098,31.6720852892278,41.2909362839193,17.230709275428,20.6754175771878,16.0529662735122,34.050231969319,17.986364375376,0.916992943987616
"ENSG00000179300","RTL3",-2.70296365281205,"Downregulated",18.1345240158447,15.1089358073758,17.9096079972055,6.67731700795037,9.49537485771709,5.07773314602673,17.0510226068087,7.08347500389806,1.25554077640899
"ENSG00000181722","ZBTB20",-2.45398658614074,"Downregulated",20.239903310192,19.7472905421164,28.5439354117199,15.096725829239,13.0825461264828,20.8892709980334,22.8437097546761,16.356180984585,0.479469112931058
"ENSG00000182165","TP53TG1",-1.49485352651194,"Downregulated",22.0499674337251,24.2809900817289,22.4996686741097,19.5420753498288,19.0188696896657,29.8055430759083,22.9435420631879,22.7888293718009,0.00971881354078143
"ENSG00000183696","UPP1",-1.08397806487537,"Downregulated",18.3586722064901,20.7145122033064,23.5462526725307,15.8419417330995,12.3666414102586,22.3750894483593,20.8731456941091,16.8612241972391,0.306302960864352
"ENSG00000184486","POU3F2",-1.90897079601039,"Downregulated",23.1196291158339,43.6408594495528,36.0453107128752,30.9190262770541,18.2572979965199,37.2019105221269,34.2685997594206,28.7927449319003,0.25038380234137
"ENSG00000185880","TRIM69",-1.22565398860306,"Downregulated",35.835344174644,27.1720985469377,31.7317342946095,27.3583453328609,18.3648991392782,27.6946301293373,31.5797256720637,24.4726248671588,0.366507866821236
"ENSG00000186470","BTN3A2",-2.3457328978024,"Downregulated",9.01899745066961,12.6620678622709,16.7979086399767,6.30189262562936,10.1977852428501,6.26009421664126,12.8263246509724,7.58659069504025,0.749896377939855
"ENSG00000186496","ZNF396",-1.03290318035641,"Downregulated",11.9928282104634,11.2864719327665,8.76479080837706,9.15555935578816,8.55997727008966,8.6477419535319,10.6813636505357,8.78775952646991,0.278647977079598
"ENSG00000187229","ENSG00000187229",-1.33893269525661,"Downregulated",19.8634737739339,10.6535247676253,13.4378732023701,8.61811038599176,8.41374475260576,5.47288267342549,14.6516239146431,7.50157927067434,0.956502697767719
"ENSG00000197329","PELI1",-1.85709427239113,"Downregulated",49.707710873063,36.3980530894527,38.2368724598062,52.8013365432456,16.7932652027318,45.0631332695484,41.4475454741073,38.2192450051753,0.116694112387602
"ENSG00000197959","DNM3",-1.2073034542394,"Downregulated",19.5576804010641,21.9830546277889,32.7556665958585,14.8687744213371,26.9024351592612,14.9355218789374,24.7654672082372,18.9022438198452,0.387973754134434
"ENSG00000198342","ZNF442",-1.36394388440885,"Downregulated",18.1621431571088,32.0220433510603,27.0849806780511,23.6281781257665,18.8332673204395,24.8888108949009,25.7563890620734,22.4500854470356,0.197387911485855
"ENSG00000200156","RNU5B-1",-1.49511475027384,"Downregulated",19.34164093816,11.0241671733221,11.27138673332,9.19696413266332,19.561134761739,6.25671845508946,13.8790649482674,11.6716057831639,0.24795672879852
"ENSG00000201157","SNORA62",-1.20924922918036,"Downregulated",50.1086359891627,22.2682266383698,33.2069923894585,4.77566248799364,15.5686158003478,9.24459729592005,35.194618338997,9.86295852808717,1.82480209736685
"ENSG00000203965","EFCAB7",-1.08265153441444,"Downregulated",20.3357585867246,12.4770356252044,10.9026791069243,9.47647502780825,3.95837284968449,3.91976823194607,14.5718244396178,5.7848720364796,1.31796533106786
"ENSG00000204767","INSYN2B",-2.1552407459978,"Downregulated",42.3211498745775,29.8911794474295,32.1410779766134,11.8041250983087,23.1875898732293,11.8514334019274,34.7844690995401,15.6143827911551,1.15049926872053
"ENSG00000205413","SAMD9",-3.96118727122268,"Downregulated",15.6047254124793,8.76569897004149,11.1195282653758,4.90506242923439,13.591540735276,5.93578577652956,11.8299842159655,8.14412964701332,0.533153036307651
"ENSG00000205765","RIMOC1",-1.31853918054431,"Downregulated",24.8208679170985,23.4972853569742,36.1452428705635,24.5482971795643,24.1992628345532,32.0894855750286,28.1544653815454,26.9456818630487,0.0630806209108686
"ENSG00000207863","MIR125B2",-3.41996869439188,"Downregulated",14.8986943286533,14.4311596936904,16.5695600505798,14.6820291374507,6.20680273662914,10.4409507975649,15.2998046909745,10.4432608905482,0.546590911557257
"ENSG00000211448","DIO2",-1.06641545458204,"Downregulated",18.5449125258128,9.28876954934212,11.93863359376,3.25586436304849,7.81409094701795,7.39109958535747,13.257438556305,6.1536849651413,1.09486493165563
"ENSG00000212370","RNU6-482P",-1.86155566663287,"Downregulated",16.6147781610489,5.09755864088275,8.53791388897669,1.16969886753294,4.13508435658046,3.74262410636042,10.0834168969694,3.01580244349127,1.70854605014622
"ENSG00000212473","RNU1-101P",-3.48185371896312,"Downregulated",14.3907552393419,9.32369741353278,9.32258612011116,8.17316190393891,27.1721824120695,7.64142533295027,11.012346257662,14.3289232163196,-0.376800181086417
"ENSG00000214274","ANG",-1.23515611649548,"Downregulated",19.0175550508855,15.2525218866639,13.5279934966945,8.74694438997437,8.24340039983536,12.1092212998261,15.932690144748,9.69985536321194,0.710184155719153
"ENSG00000224687","RASAL2-AS1",-1.38827408229214,"Downregulated",40.3862536092981,26.632615568309,27.4204286419112,11.7591149482501,19.3229179406008,13.6608208430441,31.4797659398394,14.9142845772983,1.07266474551742
"ENSG00000227496","ENSG00000227496",-1.195065769918,"Downregulated",41.0711382085219,23.0557075949758,35.2764510568122,17.245594148488,16.1477904837687,21.6414866881371,33.13443228677,18.3449571067979,0.849452275782037
"ENSG00000228031","ENSG00000228031",-2.42147318681456,"Downregulated",19.2285926982921,15.447229465577,17.5971627709972,8.95286378396296,17.1179972534041,16.378631175689,17.4243283116221,14.1498307376853,0.298414365607833
"ENSG00000228213","NLGN1-AS1",-1.58071662096584,"Downregulated",17.8923061020672,10.4485804547524,13.3684297204018,6.09079276238169,2.75672183776724,3.68548046729781,13.9031054257405,4.17766502248225,1.71085138794718
"ENSG00000228801","PCMTD1-DT",-1.19675884702767,"Downregulated",23.8114585364237,24.2544829099075,23.7719063131433,25.8302088431942,18.1081627250947,24.8076214828188,23.9459492531582,22.9153310170359,0.0631986878710098
"ENSG00000229989","MIR181A1HG",-2.91915952863541,"Downregulated",49.4714462848271,16.999558043191,20.688152661754,5.08318049652236,9.29163333613958,8.67700113821775,29.053052329924,7.68393832362656,1.905074757749
"ENSG00000234724","HDAC1P1",-1.36657190899332,"Downregulated",12.9635690910476,4.17815510441477,5.06884914693378,2.48143549263477,4.26847202547135,7.12663945712541,7.40352444746537,4.62551565841051,0.667096628843664
"ENSG00000234995","RPS3AP28",-1.20086603532917,"Downregulated",23.6842096386812,6.11286816397154,8.77065180556304,3.99708237685263,12.3718362981623,2.13565088402141,12.8559098694052,6.16818985301211,1.04748955444941
"ENSG00000235387","SPAAR",-1.7777751682542,"Downregulated",24.7004942029715,36.9825949345605,35.475904978396,31.8861290517203,18.2503632541746,32.2940386349047,32.386331371976,27.4768436469332,0.236375491421809
"ENSG00000235448","LURAP1L-AS1",-2.46488073977439,"Downregulated",23.8296190469296,10.716936612686,13.3731710937543,3.32848212590405,7.21612439611379,10.2257466214768,15.9732422511233,6.92345104783156,1.19440898142011
"ENSG00000236098","ENSG00000236098",-2.02574717823706,"Downregulated",27.4732579137968,13.8003253674223,18.5338148006579,5.62582553882118,12.1267936404305,10.895054614421,19.9357993606257,9.54922459789091,1.05409515095926
"ENSG00000236556","ENSG00000236556",-1.44791957053265,"Downregulated",27.5167796962401,8.4167071662714,9.77327494365828,3.24043283239007,10.8165075443293,5.59496066109701,15.2355872687233,6.55063367927212,1.20531970120039
"ENSG00000237162","RPS20P9",-1.53363958730643,"Downregulated",27.5233597614699,9.77251873535139,7.23216854797975,1.84227598394666,2.9117876291275,4.22858665108681,14.842682348267,2.99421675472032,2.27179297985829
"ENSG00000237807","LINC02984",-2.04972005255179,"Downregulated",19.5698402816057,12.5652269675322,23.2073453839842,11.2738236120114,15.5749316698029,13.0093593383447,18.4474708777074,13.2860382067197,0.470493438011528
"ENSG00000242768","ENSG00000242768",-1.48542128658693,"Downregulated",29.6868722362574,13.9482402233407,17.9339471717915,4.46469994847264,10.22888098265,4.82428322306701,20.5230198771299,6.5059547180632,1.64241661988406
"ENSG00000243978","RTL9",-2.92705739503442,"Downregulated",21.0427356054043,8.76167464278864,11.0949678844381,11.807857639754,19.6585924351802,4.13420562191707,13.6331260442103,11.8668852322837,0.198612367431821
"ENSG00000244694","PTCHD4",-1.81875485514876,"Downregulated",26.599486280132,16.5315933708515,21.4371797557203,10.6208235005702,28.3736568493769,18.5805951382251,21.5227531355679,19.1916918293907,0.164570557747294
"ENSG00000245552","LNCRNA-IUR",-2.53544744525542,"Downregulated",14.4639675610008,24.1390345711345,19.2344650871946,10.9173726659446,26.08266311659,17.6741958326334,19.2791557397766,18.2247438717226,0.0807126868797763
"ENSG00000246898","LINC00920",-1.14293433467202,"Downregulated",40.9445917563438,43.8062584034691,46.996154934005,36.6404863347305,37.1136495094332,34.2725843914671,43.915668364606,36.0089067452103,0.285662433790986
"ENSG00000248362","ENSG00000248362",-8.62175179541985,"Downregulated",14.4448150597609,8.80525320191537,8.80113435155563,3.77702418573805,4.13508125041661,2.06350026259551,10.6837342044106,3.32520189958339,1.65459590697947
"ENSG00000249572","TARS1-DT",-1.15369098871118,"Downregulated",18.4031386810138,21.1658542739691,24.8600641773865,15.2298563317292,8.34168592488991,12.8510187674154,21.4763523774565,12.1408536746782,0.817746813668774
"ENSG00000249867","LINC02742",-3.01963469423991,"Downregulated",35.731443862787,24.3504129600945,28.1136036026373,9.12224383099425,19.2511103254777,8.02836674681077,29.3984868085063,12.1339069677609,1.26975573975728
"ENSG00000250045","CBX3P3",-1.99585334888677,"Downregulated",12.7961811070089,6.43429424162482,4.8576046518267,1.72846792839669,5.84692006341873,2.17254705109247,8.02936000015347,3.2493116809693,1.27927714084956
"ENSG00000250993","ENSG00000250993",-1.94837295996501,"Downregulated",24.5775211835685,10.3306004054643,14.177492777758,3.90786025289333,6.1047795696391,4.41565464999941,16.3618714555969,4.80943149084395,1.74550048067061
"ENSG00000253196","ENSG00000253196",-4.63770191013659,"Downregulated",13.327055856406,22.0861504124808,23.4525784032861,53.1122031838681,55.1124317685287,52.4494719150662,19.6219282240576,53.5580356224877,-1.44399362794009
"ENSG00000253227","ENSG00000253227",-1.74550546052751,"Downregulated",47.0437669306993,31.8969993719971,39.7202116173367,17.2074903586332,25.0561472372253,15.2066150907314,39.5536593066777,19.15675089553,1.04208970210202
"ENSG00000253517","XRCC6P4",-2.25212071523697,"Downregulated",29.3063698813949,13.5735254373359,12.7174079479092,9.36375692464355,17.5827483784768,9.30856996657802,18.5324344222133,12.0850250898995,0.612706960346961
"ENSG00000253616","ENSG00000253616",-2.15784520271289,"Downregulated",20.5330447806553,25.2679253130887,30.1905963226939,18.0197729952633,20.7464219613509,12.6804207439546,25.3305221388127,17.1488719001896,0.560059072961268
"ENSG00000253777","ENSG00000253777",-4.82642899152814,"Downregulated",44.845222176205,5.13880286686468,9.35250404477119,5.31905658516968,6.75696341952552,3.21929532686869,19.7788430292803,5.09843844385463,1.93508356984041
"ENSG00000254300","LINC01111",-2.90943849543759,"Downregulated",47.6083568587988,14.8492340616846,27.754289317131,3.00129144810713,5.83083053129284,3.09170142034205,30.0706267458715,3.97460779991401,2.88841156146314
"ENSG00000254919","ENSG00000254919",-4.71155978154294,"Downregulated",21.1203134663935,18.1926172178747,24.2503602885065,16.6160581740173,21.505717958297,15.789382104001,21.1877636575916,17.9703860787718,0.236397068269614
"ENSG00000254951","ENSG00000254951",-2.44867957226756,"Downregulated",7.24295113235712,9.90310531445372,7.82107919798448,3.69552003964782,16.2089930589382,5.7686269068718,8.32237854826511,8.55771333515262,-0.039758312725004
"ENSG00000255043","NAV2-AS5",-1.24504037040701,"Downregulated",25.1421927168256,28.6802233830454,30.636631649878,13.792576907421,19.5267838736375,17.3104687574747,28.153015916583,16.8766098461777,0.734856490860496
"ENSG00000255270","NAV2-IT1",-1.73217767444956,"Downregulated",22.9182978954123,16.8256374092857,19.2958090639376,16.5624700903076,20.3110213081042,18.5034984209036,19.6799147895452,18.4589966064385,0.0919174979266724
"ENSG00000256083","ENSG00000256083",-2.05530276268312,"Downregulated",11.1795952080132,11.6838083567374,19.0499264978048,17.2384548330059,16.2399197270473,21.252536010395,13.9711100208518,18.243636856816,-0.382543557486347
"ENSG00000257497","GLIPR1-AS1",-1.49067258025141,"Downregulated",18.2764842952602,14.7457917232908,21.6221451203839,2.86868766993284,7.54652215242386,6.38058668110106,18.2148070463116,5.59859883448592,1.68433136212036
"ENSG00000257732","ENSG00000257732",-3.62602774055884,"Downregulated",33.6119741296375,10.3733193511234,14.5986706361538,5.65002290587476,13.2928349639882,6.30220002472938,19.5279880389716,8.41501929819744,1.2048305926572
"ENSG00000257754","ENSG00000257754",-1.19957750583868,"Downregulated",6.97118153757062,8.12361816422077,12.0321846815848,2.56121377392513,8.92307813334883,5.69079305030204,9.04232812779205,5.725028319192,0.650296536068517
"ENSG00000258754","LINC01579",-2.57447545195545,"Downregulated",16.0916411909339,16.0791908873291,18.7830224905098,11.7702271878218,12.5040595800646,23.0027267499915,16.9846181895909,15.7590045059593,0.107395792791539
"ENSG00000259070","LINC00639",-2.82420269869948,"Downregulated",12.2455775387703,5.00104129799577,7.55923839201007,5.00492621983512,6.20262853304545,5.8878695630666,8.26861907625873,5.69847477198239,0.52931611588814
"ENSG00000259345","ENSG00000259345",-1.98712979933254,"Downregulated",24.3115188123782,29.6813787048783,25.165690324192,25.8367583746185,28.1268134202713,24.5848747705514,26.3861959471495,26.1828155218137,0.0111208216999937
"ENSG00000261366","MANEA-DT",-2.44523891862268,"Downregulated",10.9455408815008,7.57731692726706,12.7347505105439,11.9164685901907,6.26416124563132,16.6095942330157,10.4192027731039,11.5967413562792,-0.153081289249572
